,existingchecking,statussex,sex,maritalStatus,duration,credithistory,purpose,creditamount,savings,employmentsince,installmentrate,otherdebtors,residencesince,property,age,otherinstallmentplans,housing,existingcredits,job,peopleliable,telephone,foreignworker,classification
498,2,A94,1,1,18,1,3,1301,1,2,4,2,2,1,32,0,1,1,1,1,0,1,1
499,3,A91,1,1,6,3,1,1323,1,2,2,0,4,3,28,0,1,2,2,2,1,1,1
500,1,A92,0,1,24,1,1,3123,1,1,4,0,1,2,27,0,1,1,2,1,0,1,0
501,1,A93,1,0,36,1,1,5493,1,2,2,0,4,0,42,0,2,1,2,2,0,1,1
502,3,A91,1,1,9,1,3,1126,1,2,2,0,4,1,49,0,1,1,2,1,0,1,1
503,2,A93,1,0,24,3,3,1216,1,1,4,0,4,0,38,2,1,2,2,2,0,1,0
504,1,A92,0,1,24,1,1,1207,1,1,4,0,4,2,24,0,0,1,2,1,0,1,0
505,0,A93,1,0,10,1,1,1309,3,1,4,2,4,2,27,0,1,1,1,1,0,1,0
506,3,A93,1,0,15,3,1,2360,2,1,2,0,2,3,36,0,1,1,2,1,1,1,1
507,2,A93,1,0,15,1,1,6850,1,3,1,0,2,2,34,0,1,1,3,2,1,1,0
508,0,A94,1,1,24,1,3,1413,1,1,4,0,2,2,28,0,1,1,2,1,0,1,1
509,0,A93,1,0,39,1,1,8588,1,2,4,0,2,3,45,0,1,1,3,1,1,1,1
510,1,A93,1,0,12,1,1,759,1,2,4,0,2,1,26,0,1,1,2,1,0,1,0
511,0,A93,1,0,36,1,1,4686,1,1,2,0,2,0,32,0,2,1,3,1,1,1,1
512,3,A93,1,0,15,1,9,2687,1,2,2,0,4,2,26,0,0,1,2,1,1,1,1
513,2,A94,1,1,12,2,3,585,1,1,4,1,4,1,20,0,0,2,2,1,0,1,1
514,0,A93,1,0,24,1,1,2255,3,1,4,0,1,2,54,0,1,1,2,1,0,1,1
515,1,A92,0,1,6,3,1,609,1,2,4,0,3,2,37,0,1,2,2,1,0,0,1
516,1,A93,1,0,6,3,1,1361,1,1,2,0,4,1,40,0,1,1,1,2,0,0,1
517,0,A92,0,1,36,3,2,7127,1,1,2,0,4,2,23,0,0,2,2,1,1,1,0
518,1,A93,1,0,6,1,1,1203,1,2,3,0,2,2,43,0,1,1,2,1,1,1,1
519,0,A93,1,0,6,3,3,700,3,2,4,0,4,0,36,0,2,2,2,1,0,1,1
520,0,A93,1,0,24,3,5,5507,1,2,3,0,4,0,44,0,2,2,2,1,0,1,1
521,1,A92,0,1,18,1,3,3190,1,1,2,0,2,1,24,0,1,1,2,1,0,1,0
522,1,A93,1,0,48,1,2,7119,1,1,3,0,4,0,53,0,2,2,2,2,0,1,0
523,0,A92,0,1,24,1,1,3488,1,2,3,0,4,3,23,0,1,1,2,1,0,1,1
524,2,A92,0,1,18,1,3,1113,1,1,4,2,4,1,26,0,1,1,1,2,0,1,1
525,2,A93,1,0,26,1,1,7966,1,1,2,0,3,3,30,0,1,2,2,1,0,1,1
526,0,A92,0,1,15,3,6,1532,1,1,4,0,3,3,31,0,1,1,2,1,0,1,1
527,0,A93,1,0,4,3,3,1503,1,2,2,0,1,1,42,0,1,2,1,2,0,1,1
528,1,A91,1,1,36,1,3,2302,1,1,4,0,4,3,31,0,0,1,2,1,0,1,0
529,1,A93,1,0,6,1,1,662,1,1,3,0,4,1,41,0,1,1,1,2,1,1,1
530,2,A93,1,0,36,1,6,2273,1,2,3,0,1,3,32,0,1,2,2,2,0,1,1
531,2,A92,0,1,15,1,1,2631,1,1,2,0,4,3,28,0,0,2,2,1,1,1,0
532,0,A94,1,1,12,2,1,1503,1,1,4,0,4,1,41,0,0,1,2,1,0,1,1
533,0,A94,1,1,24,1,3,1311,1,2,4,0,3,2,26,0,1,1,2,1,1,1,1
534,0,A93,1,0,24,1,3,3105,3,1,4,0,2,3,25,0,1,2,2,1,0,1,1
535,3,A91,1,1,21,3,6,2319,1,1,2,0,1,3,33,0,0,1,2,1,0,1,0
536,1,A92,0,1,6,1,1,1374,3,3,4,0,3,2,75,0,1,1,3,1,1,1,1
537,2,A92,0,1,18,3,2,3612,1,2,3,0,4,2,37,0,1,1,2,1,1,1,1
538,1,A93,1,0,48,1,1,7763,1,2,4,0,4,0,42,2,2,1,3,1,0,1,0
539,3,A92,0,1,18,1,2,3049,1,1,1,0,1,2,45,1,1,1,1,1,0,1,1
540,2,A94,1,1,12,1,3,1534,1,1,1,0,1,1,23,0,0,1,2,1,0,1,0
541,0,A93,1,0,24,2,1,2032,1,2,4,0,4,0,60,0,2,2,2,1,1,1,1
542,1,A93,1,0,30,1,2,6350,3,2,4,0,4,2,31,0,1,1,2,1,0,1,0
543,3,A93,1,0,18,1,2,2864,1,1,2,0,1,1,34,0,1,1,1,2,0,1,0
544,0,A93,1,0,12,3,1,1255,1,2,4,0,4,1,61,0,1,2,1,1,0,1,1
545,1,A93,1,0,24,2,1,1333,1,3,4,0,2,1,43,0,2,2,2,2,0,1,0
546,0,A92,0,1,24,3,1,2022,1,1,4,0,4,3,37,0,1,1,2,1,1,1,1
547,0,A93,1,0,24,1,3,1552,1,2,3,0,1,3,32,2,1,1,2,2,0,1,1
548,1,A92,0,1,12,1,3,626,1,1,4,0,4,1,24,2,1,1,1,1,0,1,0
549,0,A93,1,0,48,3,1,8858,3,2,2,0,1,0,35,0,2,2,2,1,1,1,1
550,0,A92,0,1,12,3,5,996,3,2,4,0,4,1,23,0,1,2,2,1,0,1,1
551,0,A93,1,0,6,1,3,1750,2,2,2,0,4,2,45,2,1,1,1,2,0,1,1
552,1,A94,1,1,48,1,3,6999,1,2,1,2,1,1,34,0,1,2,2,1,1,1,0
553,2,A93,1,0,12,3,1,1995,1,1,4,0,1,3,27,0,1,1,2,1,0,1,1
554,2,A92,0,1,9,1,6,1199,1,2,4,0,4,2,67,0,1,2,3,1,1,1,1
555,2,A93,1,0,12,1,3,1331,1,1,2,0,1,3,22,1,1,1,2,1,0,1,0
556,2,A92,0,1,18,1,1,2278,1,1,3,0,3,3,28,0,1,2,2,1,0,1,0
557,0,A92,0,1,21,1,1,5003,3,1,1,0,4,2,29,2,1,2,2,1,1,1,0
558,1,A93,1,0,24,1,2,3552,1,2,3,0,4,3,27,2,1,1,2,1,0,1,0
559,2,A93,1,0,18,3,2,1928,1,1,2,0,2,1,31,0,1,2,1,1,0,1,0
560,1,A93,1,0,24,1,1,2964,3,2,4,0,4,0,49,2,2,1,2,2,1,1,1
561,1,A93,1,0,24,1,3,1546,1,2,4,2,4,3,24,2,0,1,1,1,0,1,0
562,3,A92,0,1,6,2,3,683,1,1,2,0,1,2,29,2,1,1,2,1,0,1,1
563,2,A93,1,0,36,1,1,12389,3,1,1,0,4,0,37,0,2,1,2,1,1,1,0
564,2,A93,1,0,24,2,9,4712,3,1,4,0,2,2,37,2,1,2,3,1,1,1,1
565,2,A92,0,1,24,2,3,1553,1,2,3,0,2,2,23,0,0,2,2,1,1,1,1
566,1,A91,1,1,12,1,1,1372,1,2,2,0,3,3,36,0,1,1,2,1,0,1,0
567,0,A93,1,0,24,3,3,2578,2,2,2,0,2,3,34,0,1,1,2,1,0,1,1
568,2,A93,1,0,48,1,3,3979,3,2,4,0,1,3,41,0,1,2,2,2,1,1,1
569,1,A92,0,1,48,1,3,6758,1,1,3,0,2,3,31,0,1,1,2,1,1,1,0
570,1,A92,0,1,24,1,2,3234,1,1,4,0,4,1,23,0,0,1,1,1,1,1,0
571,0,A93,1,0,30,3,3,5954,1,2,3,1,2,3,38,0,1,1,2,1,0,1,1
572,0,A92,0,1,24,1,1,5433,3,3,2,0,4,2,26,0,0,1,3,1,1,1,1
573,1,A92,0,1,15,1,9,806,1,1,4,0,4,2,22,0,1,1,1,1,0,1,1
574,2,A93,1,0,9,1,3,1082,1,2,4,0,4,3,27,0,1,2,1,1,0,1,1
575,0,A92,0,1,15,3,2,2788,1,2,2,1,3,3,24,2,1,2,2,1,0,1,1
576,2,A92,0,1,12,1,3,2930,1,2,2,0,1,1,27,0,1,1,2,1,0,1,1
577,0,A92,0,1,24,3,6,1927,3,1,3,0,2,3,33,0,1,2,2,1,1,1,1
578,2,A91,1,1,36,3,1,2820,1,1,4,0,4,3,27,0,1,2,2,1,0,1,0
579,0,A94,1,1,24,1,8,937,1,1,4,0,3,3,27,0,1,2,1,1,0,1,1
580,2,A93,1,0,18,3,1,1056,1,2,3,2,3,1,30,2,1,2,2,1,0,1,0
581,2,A93,1,0,12,3,1,3124,1,1,1,0,3,1,49,2,1,2,1,2,0,1,1
582,0,A92,0,1,9,1,2,1388,1,1,4,0,2,1,26,0,0,1,2,1,0,1,1
583,2,A93,1,0,36,1,5,2384,1,1,4,0,1,0,33,0,0,1,1,1,0,1,0
584,0,A92,0,1,12,1,1,2133,3,2,4,0,4,0,52,0,2,1,3,1,1,1,1
585,1,A92,0,1,18,1,2,2039,1,1,1,0,4,1,20,2,0,1,2,1,0,1,0
586,1,A93,1,0,9,3,1,2799,1,1,2,0,2,1,36,0,0,2,2,2,0,1,1
587,1,A93,1,0,12,1,2,1289,1,1,4,2,1,2,21,0,1,1,1,1,0,1,1
588,1,A94,1,1,18,1,4,1217,1,1,4,0,3,1,47,0,1,1,1,1,1,1,0
589,1,A93,1,0,12,3,2,2246,1,2,3,0,3,2,60,0,1,2,2,1,0,1,0
590,1,A92,0,1,12,3,3,385,1,2,4,0,3,1,58,0,1,4,1,1,1,1,1
591,2,A92,0,1,24,2,1,1965,3,1,4,0,4,3,42,0,0,2,2,1,1,1,1
592,0,A92,0,1,21,1,9,1572,2,2,4,0,4,1,36,2,1,1,1,1,0,1,1
593,2,A92,0,1,24,1,1,2718,1,1,3,0,4,2,20,0,0,1,1,1,1,1,0
594,1,A93,1,0,24,1,0,1358,3,2,4,0,3,3,40,1,1,1,3,1,1,1,0
595,2,A92,0,1,6,1,1,931,1,1,1,0,1,2,32,1,1,1,1,1,0,1,0
596,1,A92,0,1,24,1,1,1442,1,2,4,0,4,3,23,0,0,2,2,1,0,1,0
597,2,A93,1,0,24,1,9,4241,1,1,1,0,4,1,36,0,1,3,1,1,1,1,0
598,0,A93,1,0,18,3,1,2775,1,2,2,0,2,2,31,2,1,2,2,1,0,1,0
599,0,A93,1,0,24,2,9,3863,1,1,1,0,2,0,32,0,2,1,2,1,0,1,1
600,2,A92,0,1,7,1,3,2329,1,1,1,2,1,1,45,0,1,1,2,1,0,1,1
601,2,A92,0,1,9,1,2,918,1,1,4,0,1,2,30,0,1,1,2,1,0,1,0
602,2,A92,0,1,24,1,6,1837,1,2,4,0,4,0,34,2,2,1,1,1,0,1,0
603,0,A92,0,1,36,1,2,3349,1,1,4,0,2,3,28,0,1,1,3,1,1,1,0
604,3,A92,0,1,10,1,2,1275,1,1,4,0,2,2,23,0,1,1,2,1,0,1,1
605,1,A93,1,0,24,1,2,2828,2,1,4,0,4,1,22,1,1,1,2,1,1,1,1
606,0,A93,1,0,24,3,9,4526,1,1,3,0,2,1,74,0,1,1,3,1,1,1,1
607,2,A92,0,1,36,1,3,2671,1,1,4,1,4,0,50,0,2,1,2,1,0,1,0
608,0,A93,1,0,18,1,3,2051,1,1,4,0,1,1,33,0,1,1,2,1,0,1,1
609,0,A93,1,0,15,1,1,1300,3,2,4,0,4,0,45,2,2,1,2,2,0,1,1
610,1,A92,0,1,12,1,4,741,1,3,4,0,3,2,22,0,1,1,2,1,0,1,0
611,3,A92,0,1,10,1,1,1240,1,2,1,0,4,0,48,0,2,1,1,2,0,1,0
612,1,A92,0,1,21,1,3,3357,2,1,4,0,2,3,29,2,1,1,2,1,0,1,1
613,1,A92,0,1,24,1,1,3632,1,1,1,2,4,3,22,2,0,1,2,1,0,0,1
614,0,A92,0,1,18,2,2,1808,1,2,4,0,1,1,22,0,1,1,2,1,0,1,0
615,2,A93,1,0,48,1,9,12204,3,1,2,0,2,3,48,2,1,1,3,1,1,1,1
616,2,A93,1,0,60,2,3,9157,3,1,2,0,2,0,27,0,2,1,3,1,0,1,1
617,1,A93,1,0,6,3,1,3676,1,1,1,0,3,1,37,0,0,3,2,2,0,1,1
618,2,A92,0,1,30,1,2,3441,1,1,2,1,4,3,21,0,0,1,2,1,0,1,0
619,0,A91,1,1,12,1,1,640,1,1,4,0,2,1,49,0,1,1,1,1,0,1,1
620,2,A93,1,0,21,3,9,3652,1,2,2,0,3,2,27,0,1,2,2,1,0,1,1
621,0,A93,1,0,18,3,1,1530,1,1,3,0,2,2,32,2,1,2,2,1,0,1,0
622,0,A91,1,1,48,1,9,3914,3,1,4,0,2,1,38,2,1,1,2,1,0,1,0
623,1,A92,0,1,12,1,2,1858,1,1,4,0,1,3,22,0,0,1,2,1,0,1,1
624,1,A93,1,0,18,1,3,2600,1,1,4,0,4,0,65,0,2,2,2,1,0,1,0
625,0,A93,1,0,15,1,3,1979,3,2,4,0,2,3,35,0,1,1,2,1,0,1,1
626,3,A93,1,0,6,1,2,2116,1,1,2,0,2,1,41,0,1,1,2,1,1,1,1
627,2,A93,1,0,9,1,1,1437,1,2,2,0,3,0,29,0,1,1,2,1,0,1,0
628,0,A93,1,0,42,3,2,4042,2,1,4,0,4,1,36,0,1,2,2,1,1,1,1
629,0,A93,1,0,9,1,6,3832,3,2,1,0,4,1,64,0,1,1,1,1,0,1,1
630,1,A92,0,1,24,1,3,3660,1,1,2,0,4,3,28,0,1,1,2,1,0,1,1
631,1,A93,1,0,18,1,2,1553,1,1,4,0,3,3,44,2,1,1,2,1,0,1,0
632,2,A93,1,0,15,1,3,1444,3,1,4,0,1,2,23,0,1,1,2,1,0,1,1
633,0,A92,0,1,9,1,2,1980,1,1,2,1,2,3,19,0,0,2,2,1,0,1,0
634,2,A92,0,1,24,1,1,1355,1,1,3,0,4,3,25,0,1,1,1,1,1,1,0
635,0,A93,1,0,12,1,6,1393,1,2,4,0,4,2,47,2,1,3,2,2,1,1,1
636,0,A92,0,1,24,1,3,1376,2,2,4,0,1,3,28,0,1,1,2,1,0,1,1
637,0,A93,1,0,60,2,3,15653,1,2,2,0,4,3,21,0,1,2,2,1,1,1,1
638,0,A92,0,1,12,1,3,1493,1,1,4,0,3,3,34,0,1,1,2,2,0,1,1
639,1,A93,1,0,42,2,3,4370,1,2,3,0,2,2,26,2,1,2,2,2,1,1,0
640,1,A92,0,1,18,1,6,750,1,3,4,0,1,1,27,0,1,1,0,1,0,1,0
641,2,A93,1,0,15,1,5,1308,1,2,4,0,4,3,38,0,1,2,1,1,0,1,1
642,0,A93,1,0,15,1,6,4623,1,1,3,0,2,2,40,0,1,1,3,1,1,1,0
643,0,A94,1,1,24,3,3,1851,1,2,4,2,2,3,33,0,1,2,2,1,1,1,1
644,1,A94,1,1,18,3,3,1880,1,2,4,0,1,2,32,0,1,2,3,1,1,1,1
645,0,A93,1,0,36,2,9,7980,3,1,4,0,4,3,27,0,0,2,2,1,1,1,0
646,1,A91,1,1,30,1,2,4583,1,1,2,2,2,1,32,0,1,2,2,1,0,1,1
647,0,A92,0,1,12,1,1,1386,2,1,2,0,2,2,26,0,1,1,2,1,0,1,0
648,3,A93,1,0,24,1,1,947,1,2,4,0,3,0,38,2,2,1,2,2,0,1,0
649,1,A93,1,0,12,1,6,684,1,1,4,0,4,3,40,0,0,1,1,2,0,1,0
650,1,A93,1,0,48,1,6,7476,1,2,4,0,1,0,50,0,2,1,3,1,1,1,1
651,2,A93,1,0,12,1,2,1922,1,1,4,0,2,2,37,0,1,1,1,1,0,1,0
652,1,A93,1,0,24,1,1,2303,1,2,4,1,1,1,45,0,1,1,2,1,0,1,0
653,2,A93,1,0,36,2,1,8086,1,2,2,0,4,3,42,0,1,4,3,1,1,1,0
654,0,A93,1,0,24,3,1,2346,1,2,4,0,3,3,35,0,1,2,2,1,1,1,1
655,1,A93,1,0,14,1,1,3973,1,3,1,0,4,0,22,0,2,1,2,1,0,1,1
656,2,A93,1,0,12,1,1,888,1,2,4,0,4,3,41,2,1,1,1,2,0,1,0
657,0,A93,1,0,48,1,3,10222,3,2,4,0,3,3,37,1,1,1,2,1,1,1,1
658,2,A92,0,1,30,1,9,4221,1,1,2,0,1,3,28,0,1,2,2,1,0,1,1
659,2,A93,1,0,18,3,2,6361,1,2,2,0,1,0,41,0,1,1,2,1,1,1,1
660,3,A94,1,1,12,1,3,1297,1,1,3,0,4,1,23,0,0,1,2,1,0,1,1
661,1,A94,1,1,12,1,1,900,3,1,4,0,2,3,23,0,1,1,2,1,0,1,0
662,0,A93,1,0,21,1,2,2241,1,2,4,0,2,1,50,0,1,2,2,1,0,1,1
663,2,A93,1,0,6,2,2,1050,1,3,4,0,1,2,35,1,1,2,3,1,1,1,1
664,3,A92,0,1,6,3,6,1047,1,1,2,0,4,2,50,0,1,1,1,1,0,1,1
665,0,A93,1,0,24,3,0,6314,1,3,4,1,2,0,27,2,1,2,3,1,1,1,1
666,2,A93,1,0,30,1,2,3496,2,1,4,0,2,3,34,1,1,1,2,2,1,1,1
667,0,A92,0,1,48,1,9,3609,1,1,1,0,1,1,27,1,1,1,2,1,0,1,1
668,1,A93,1,0,12,3,1,4843,1,2,3,1,4,2,43,0,0,2,2,1,1,1,0
669,3,A93,1,0,30,3,3,3017,1,2,4,0,4,2,47,0,1,1,2,1,0,1,1
670,0,A93,1,0,24,3,9,4139,1,1,3,0,3,2,27,0,1,2,1,1,1,1,1
671,0,A93,1,0,36,1,9,5742,1,2,2,0,2,3,31,0,1,2,2,1,1,1,1
672,0,A93,1,0,60,1,1,10366,1,2,2,0,4,2,42,0,1,1,3,1,1,1,1
673,0,A94,1,1,6,3,1,2080,2,1,1,0,2,3,24,0,1,1,2,1,0,1,1
674,0,A93,1,0,21,2,9,2580,2,1,4,0,2,1,41,2,1,1,1,2,0,1,0
675,0,A92,0,1,30,3,3,4530,1,2,4,0,4,3,26,0,0,1,3,1,1,1,1
676,0,A93,1,0,24,3,2,5150,1,2,4,0,4,3,33,0,1,1,2,1,1,1,1
677,2,A94,1,1,72,1,3,5595,1,1,2,0,2,3,24,0,1,1,2,1,0,1,0
678,1,A93,1,0,24,1,3,2384,1,2,4,0,4,1,64,2,0,1,1,1,0,1,1
679,0,A92,0,1,18,1,3,1453,1,1,3,0,1,1,26,0,1,1,2,1,0,1,1
680,0,A92,0,1,6,1,6,1538,1,1,1,0,2,0,56,0,1,1,2,1,0,1,1
681,0,A93,1,0,12,1,3,2279,3,1,4,0,4,0,37,0,2,1,2,1,1,1,1
682,0,A94,1,1,15,2,3,1478,1,1,4,0,3,1,33,2,1,2,2,1,0,1,1
683,0,A94,1,1,24,3,3,5103,1,1,3,0,3,0,47,0,2,3,2,1,1,1,1
684,2,A93,1,0,36,2,9,9857,1,2,1,0,3,2,31,0,1,2,1,2,1,1,1
685,0,A93,1,0,60,1,1,6527,3,1,4,0,4,0,34,0,2,1,2,2,1,1,1
686,3,A93,1,0,10,3,3,1347,3,2,4,0,2,2,27,0,1,2,2,1,1,1,1
687,2,A93,1,0,36,2,1,2862,1,2,4,0,3,0,30,0,2,1,2,1,0,1,1
688,0,A93,1,0,9,1,3,2753,1,2,3,1,4,3,35,0,1,1,2,1,1,1,1
689,1,A93,1,0,12,1,1,3651,2,1,1,0,3,2,31,0,1,1,2,2,0,1,1
690,1,A91,1,1,15,3,2,975,1,1,2,0,3,2,25,0,1,2,2,1,0,1,1
691,2,A92,0,1,15,1,5,2631,1,1,3,0,2,1,25,0,1,1,1,1,0,1,1
692,2,A93,1,0,24,1,3,2896,1,1,2,0,1,3,29,0,1,1,2,1,0,1,1
693,1,A93,1,0,6,3,1,4716,3,1,1,0,3,1,44,0,1,2,1,2,0,1,1
694,0,A93,1,0,24,1,3,2284,1,2,4,0,2,3,28,0,1,1,2,1,1,1,1
695,0,A93,1,0,6,1,1,1236,2,1,2,0,4,2,50,0,0,1,2,1,0,1,1
696,2,A93,1,0,12,1,3,1103,1,2,4,2,3,1,29,0,1,2,2,1,0,0,1
697,0,A92,0,1,12,3,1,926,1,3,1,0,2,2,38,0,1,1,0,1,0,1,1
698,0,A93,1,0,18,3,3,1800,1,1,4,0,2,3,24,0,1,2,2,1,0,1,1
699,3,A93,1,0,15,1,6,1905,1,2,4,0,4,3,40,0,0,1,3,1,1,1,1
700,0,A92,0,1,12,1,2,1123,2,1,4,0,4,3,29,0,0,1,1,1,0,1,0
701,1,A93,1,0,48,3,1,6331,1,2,4,0,4,0,46,0,2,2,2,1,1,1,0
702,3,A92,0,1,24,1,3,1377,1,2,4,0,2,0,47,0,2,1,2,1,1,1,1
703,2,A93,1,0,30,2,9,2503,1,2,4,0,2,2,41,1,1,2,2,1,0,1,1
704,2,A92,0,1,27,1,9,2528,1,1,4,0,1,2,32,0,1,1,2,2,1,1,1
705,0,A92,0,1,15,1,1,5324,2,2,1,0,4,0,35,0,2,1,2,1,0,1,1
706,2,A93,1,0,48,1,1,6560,1,2,3,0,2,2,24,0,1,1,2,1,0,1,0
707,2,A92,0,1,12,1,2,2969,1,1,4,0,3,2,25,0,0,2,2,1,0,1,0
708,2,A92,0,1,9,1,3,1206,1,2,4,0,4,1,25,0,1,1,2,1,0,1,1
709,2,A93,1,0,9,1,3,2118,1,1,2,0,2,1,37,0,1,1,1,2,0,1,1
710,0,A93,1,0,18,3,3,629,2,2,4,0,3,2,32,2,1,2,3,1,1,1,1
711,1,A92,0,1,6,1,6,1198,1,2,4,0,4,0,35,0,2,1,2,1,0,1,0
712,0,A93,1,0,21,1,1,2476,3,2,4,0,4,1,46,0,1,1,3,1,1,1,1
713,1,A93,1,0,9,3,3,1138,1,1,4,0,4,1,25,0,1,2,1,1,0,1,1
714,2,A93,1,0,60,1,1,14027,1,2,4,0,2,0,27,0,1,1,3,1,1,1,0
715,0,A93,1,0,30,3,1,7596,3,2,1,0,4,3,63,0,1,2,2,1,0,1,1
716,0,A93,1,0,30,3,3,3077,3,2,3,0,2,3,40,0,1,2,2,2,1,1,1
717,0,A93,1,0,18,1,3,1505,1,1,4,0,2,0,32,0,2,1,3,1,1,1,1
718,3,A93,1,0,24,3,3,3148,3,1,3,0,2,3,31,0,1,2,2,1,1,1,1
719,2,A94,1,1,20,1,1,6148,1,2,3,0,4,3,31,2,1,2,2,1,1,1,1
720,3,A93,1,0,9,1,3,1337,1,1,4,0,2,3,34,0,1,2,3,1,1,1,0
721,2,A92,0,1,6,1,6,433,2,1,4,0,2,2,24,2,0,1,2,2,0,1,0
722,1,A92,0,1,12,1,1,1228,1,1,4,0,2,1,24,0,1,1,1,1,0,1,0
723,2,A92,0,1,9,1,3,790,2,1,4,0,3,1,66,0,1,1,1,1,0,1,1
724,0,A92,0,1,27,1,1,2570,1,1,3,0,3,1,21,0,0,1,2,1,0,1,0
725,0,A92,0,1,6,3,1,250,2,1,2,0,2,1,41,2,1,2,1,1,0,1,1
726,0,A94,1,1,15,3,3,1316,2,1,2,0,2,2,47,0,1,2,1,1,0,1,1
727,1,A92,0,1,18,1,3,1882,1,1,4,0,4,3,25,2,0,2,2,1,0,1,0
728,2,A92,0,1,48,1,9,6416,1,2,4,0,3,0,59,0,0,1,2,1,0,1,0
729,3,A91,1,1,24,3,9,1275,2,1,2,0,4,1,36,0,1,2,2,1,1,1,1
730,2,A93,1,0,24,2,3,6403,1,1,1,0,2,3,33,0,1,1,2,1,0,1,1
731,1,A93,1,0,24,1,3,1987,1,1,2,0,4,1,21,0,0,1,1,2,0,1,0
732,2,A92,0,1,8,1,3,760,1,2,4,2,2,1,44,0,1,1,1,1,0,1,1
733,0,A92,0,1,24,1,1,2603,2,1,2,0,4,3,28,0,0,1,2,1,1,1,1
734,0,A92,0,1,4,3,1,3380,1,2,1,0,1,1,37,0,1,1,2,2,0,1,1
735,2,A92,0,1,36,1,4,3990,3,1,3,0,2,0,29,2,1,1,0,1,0,1,1
736,2,A92,0,1,24,1,1,11560,1,1,1,0,4,3,23,0,0,2,3,1,0,1,0
737,1,A93,1,0,18,1,1,4380,1,1,3,0,4,3,35,0,1,1,1,2,1,1,1
738,0,A93,1,0,6,3,1,6761,1,2,1,0,3,0,45,0,1,2,3,2,1,1,1
739,2,A92,0,1,30,1,9,4280,1,1,4,0,4,3,26,0,0,2,1,1,0,1,0
740,1,A93,1,0,24,1,1,2325,1,2,2,0,3,3,32,2,1,1,2,1,0,1,1
741,2,A93,1,0,10,1,3,1048,1,1,4,0,4,1,23,1,1,1,1,1,0,1,1
742,0,A93,1,0,21,1,3,3160,3,2,4,0,3,2,41,0,1,1,2,1,1,1,1
743,1,A93,1,0,24,1,2,2483,2,1,4,0,4,1,22,1,1,1,2,1,1,1,1
744,1,A93,1,0,39,3,2,14179,3,2,4,0,4,2,30,0,1,2,3,1,1,1,1
745,1,A93,1,0,13,3,9,1797,1,1,3,0,1,2,28,2,1,2,1,1,0,1,1
746,1,A92,0,1,15,1,1,2511,1,3,1,0,4,3,23,0,0,1,2,1,0,1,1
747,1,A92,0,1,12,1,1,1274,1,1,3,0,1,1,37,0,1,1,1,1,0,1,0
748,0,A93,1,0,21,1,1,5248,3,1,1,0,3,3,26,0,1,1,2,1,0,1,1
